Hash,AuthorDate,CommiterDate,AuthorEmail,AuthorName,CommiterEmail,CommiterName,Message,ChangeType,ParentCommit,AddedLinesInCommit,RemovedLinesInCommit,AddedLinesInContext,RemovedLinesInContext,Repo,RepoName,FileId,FileExt,PostId,PostTypeId,SOUrl
4ca81fd3b4f7c9d042fcaceffa0ebf6be85b1423,2015-02-13 08:30:33-08:00,2015-02-13 08:30:33-08:00,6974,6974,6974,6974,solving null vs not in issue,ModificationType.MODIFY,f557296394a15cef9b2853a50233b4a2091844d1,3,2,3,2,squirrelo/qiita,qiita,e14faaebf63a5d4e3918d0d262f6f693e05d8e0a,.py,5347050,1,https://stackoverflow.com/q/5347050
62d2e9cda7b15730579c11608b7cfa917da48628,2015-07-02 18:31:05-07:00,2015-07-02 18:31:05-07:00,6974,6974,6974,6974,Fixing util,ModificationType.MODIFY,4ca81fd3b4f7c9d042fcaceffa0ebf6be85b1423,368,327,0,21,squirrelo/qiita,qiita,e14faaebf63a5d4e3918d0d262f6f693e05d8e0a,.py,5347050,1,https://stackoverflow.com/q/5347050
2fef2775eeba2140873d0dbe8c9ad85202295d30,2016-01-02 14:16:51-05:00,2016-01-02 14:16:51-05:00,6975,6975,6975,6975,upgraded ghost,ModificationType.ADD,,20590,0,20590,0,squarewave24/rafalbuch.com,rafalbuch.com,a117f6acf682b55a15eb7887d383789a43a52732,.js,10491492,1,https://stackoverflow.com/q/10491492
2fef2775eeba2140873d0dbe8c9ad85202295d30,2016-01-02 14:16:51-05:00,2016-01-02 14:16:51-05:00,6975,6975,6975,6975,upgraded ghost,ModificationType.MODIFY,2fef2775eeba2140873d0dbe8c9ad85202295d30,135,98,32,23,squarewave24/rafalbuch.com,rafalbuch.com,a117f6acf682b55a15eb7887d383789a43a52732,.js,10491492,1,https://stackoverflow.com/q/10491492
2fef2775eeba2140873d0dbe8c9ad85202295d30,2016-01-02 14:16:51-05:00,2016-01-02 14:16:51-05:00,6975,6975,6975,6975,upgraded ghost,ModificationType.DELETE,2fef2775eeba2140873d0dbe8c9ad85202295d30,0,63,0,24,squarewave24/rafalbuch.com,rafalbuch.com,a117f6acf682b55a15eb7887d383789a43a52732,.js,10491492,1,https://stackoverflow.com/q/10491492
2fef2775eeba2140873d0dbe8c9ad85202295d30,2016-01-02 14:16:51-05:00,2016-01-02 14:16:51-05:00,6975,6975,6975,6975,upgraded ghost,ModificationType.ADD,,9977,0,9977,0,squarewave24/rafalbuch.com,rafalbuch.com,e2bc4a1216ee78c6f96f4f0810093639e269a980,.js,181348,1,https://stackoverflow.com/q/181348
92bd2f0c99c27cb233cfcd4e9607c7852df62231,2017-07-31 12:45:31+02:00,2017-07-31 12:45:31+02:00,6976,6976,6976,6976,"More files

Added classes to Model. Currently not working",ModificationType.ADD,,5162,0,5162,0,sscalvo/spgv3,spgv3,d102e99e19f3463d68dfb43df4b255e5c2303ab5,.js,4094811,1,https://stackoverflow.com/q/4094811
31125815eb393015e697d2105051d7ea9343e4f0,2017-09-29 23:55:05+02:00,2017-09-29 23:55:05+02:00,6976,6976,6976,6976,"Student cell content better displayed

css grid applied to students info",ModificationType.MODIFY,92bd2f0c99c27cb233cfcd4e9607c7852df62231,3,2,3,2,sscalvo/spgv3,spgv3,d102e99e19f3463d68dfb43df4b255e5c2303ab5,.js,4094811,1,https://stackoverflow.com/q/4094811
7e6ad0256b3017c2d27054befe78134fd71f44cf,2013-12-04 13:09:34+02:00,2013-12-04 13:09:34+02:00,6977,6977,6977,6977,"Fix Bug 938214, retore new context menu in file views",ModificationType.ADD,,34,0,34,0,srenatus/dxr,dxr,651bc842a4bfca01c42bdc26411b12abd6cbad75,.js,274094,2,https://stackoverflow.com/a/274094
0ab8ef900157506bc68dc23fe6e7b7f12bade773,2014-01-08 22:07:59+02:00,2014-01-14 22:31:39+02:00,6977,6977,6977,6977,Preliminary steps to get Grunt into code base for front end automation,ModificationType.MODIFY,7e6ad0256b3017c2d27054befe78134fd71f44cf,3,3,3,3,srenatus/dxr,dxr,651bc842a4bfca01c42bdc26411b12abd6cbad75,.js,274094,2,https://stackoverflow.com/a/274094
5c14812604569dcc437e12a890cef1f3e9b70aa1,2013-07-10 16:53:41-07:00,2013-07-10 16:53:41-07:00,6978,6978,6978,6978,initial commit,ModificationType.ADD,,4,0,4,0,SquawMaqaw/Maqaw,Maqaw,8ac67eb31737c297e11603fb7643d22751d4319b,.js,1068308,2,https://stackoverflow.com/a/1068308
bedc9c562e892454894aa1d796b7c5dcfd0f96d6,2015-06-17 11:34:58-05:00,2015-06-17 11:34:58-05:00,6979,6979,6979,6979,initial mean js push,ModificationType.ADD,,507,0,507,0,sryandesign/marvel-api-app,marvel-api-app,ce6369f1cbac700012e50bf621e26e94f3ec41a6,.js,398120,2,https://stackoverflow.com/a/398120
bedc9c562e892454894aa1d796b7c5dcfd0f96d6,2015-06-17 11:34:58-05:00,2015-06-17 11:34:58-05:00,6979,6979,6979,6979,initial mean js push,ModificationType.ADD,,94,0,94,0,sryandesign/marvel-api-app,marvel-api-app,584f551a6da7343249fbb9bd2fe9082298e7c119,.js,1068308,2,https://stackoverflow.com/a/1068308
da5d894a96d00a1f575670b29a72ab927ed802a1,2015-08-28 09:48:43+08:00,2015-08-28 09:48:43+08:00,6980,6980,6980,6980,fix,ModificationType.ADD,,6066,0,6066,0,spheee/es-boilerplate,es-boilerplate,b24f6e931359c40101a9021f7c5aefb96db1ccab,.js,11929099,1,https://stackoverflow.com/q/11929099
e564e302b16cf26afbc2eb087196dc57f7bdc074,2015-07-06 14:20:27+02:00,2015-07-06 14:20:27+02:00,6981,6981,6981,6981,Updated travis. Included all dependencies in the repository.,ModificationType.ADD,,56,0,56,0,spickartz/fast-lib,fast-lib,15b3c9de4127a9ebd89bce8e32c2cb27c3428814,.py,279237,1,https://stackoverflow.com/q/279237
c7ddc50b1471167b7201a31fc56ee66c7734ca69,2017-06-11 08:15:18+02:00,2017-06-11 08:15:18+02:00,6982,6982,6982,6982,update mosquitto to v1.4.12,ModificationType.RENAME,e564e302b16cf26afbc2eb087196dc57f7bdc074,1,3,1,3,spickartz/fast-lib,fast-lib,15b3c9de4127a9ebd89bce8e32c2cb27c3428814,.py,279237,1,https://stackoverflow.com/q/279237
e564e302b16cf26afbc2eb087196dc57f7bdc074,2015-07-06 14:20:27+02:00,2015-07-06 14:20:27+02:00,6981,6981,6981,6981,Updated travis. Included all dependencies in the repository.,ModificationType.ADD,,62,0,62,0,spickartz/fast-lib,fast-lib,7fb87195be912e53d7f05e439e2cf129adc60e89,.py,279237,1,https://stackoverflow.com/q/279237
c7ddc50b1471167b7201a31fc56ee66c7734ca69,2017-06-11 08:15:18+02:00,2017-06-11 08:15:18+02:00,6982,6982,6982,6982,update mosquitto to v1.4.12,ModificationType.RENAME,e564e302b16cf26afbc2eb087196dc57f7bdc074,1,6,1,6,spickartz/fast-lib,fast-lib,7fb87195be912e53d7f05e439e2cf129adc60e89,.py,279237,1,https://stackoverflow.com/q/279237
e564e302b16cf26afbc2eb087196dc57f7bdc074,2015-07-06 14:20:27+02:00,2015-07-06 14:20:27+02:00,6981,6981,6981,6981,Updated travis. Included all dependencies in the repository.,ModificationType.ADD,,39,0,39,0,spickartz/fast-lib,fast-lib,3dbd57001932c15dbd8d232836676dc5df17e6ff,.py,279237,1,https://stackoverflow.com/q/279237
c7ddc50b1471167b7201a31fc56ee66c7734ca69,2017-06-11 08:15:18+02:00,2017-06-11 08:15:18+02:00,6982,6982,6982,6982,update mosquitto to v1.4.12,ModificationType.RENAME,e564e302b16cf26afbc2eb087196dc57f7bdc074,2,8,2,8,spickartz/fast-lib,fast-lib,3dbd57001932c15dbd8d232836676dc5df17e6ff,.py,279237,1,https://stackoverflow.com/q/279237
e564e302b16cf26afbc2eb087196dc57f7bdc074,2015-07-06 14:20:27+02:00,2015-07-06 14:20:27+02:00,6981,6981,6981,6981,Updated travis. Included all dependencies in the repository.,ModificationType.ADD,,48,0,48,0,spickartz/fast-lib,fast-lib,b0fa51bc531991043bcb64574af9e0f7b5dd9e7f,.py,279237,1,https://stackoverflow.com/q/279237
c7ddc50b1471167b7201a31fc56ee66c7734ca69,2017-06-11 08:15:18+02:00,2017-06-11 08:15:18+02:00,6982,6982,6982,6982,update mosquitto to v1.4.12,ModificationType.RENAME,e564e302b16cf26afbc2eb087196dc57f7bdc074,2,7,2,7,spickartz/fast-lib,fast-lib,b0fa51bc531991043bcb64574af9e0f7b5dd9e7f,.py,279237,1,https://stackoverflow.com/q/279237
9eba47d9b76871be87a3a9b7423f90b49c2c720a,2016-09-14 19:53:28-04:00,2016-09-14 19:53:28-04:00,6983,6983,6983,6983,"cleaned up comments in client code, light clean up of code itself",ModificationType.MODIFY,,45,57,45,57,squireChuck/voz-da-gente,voz-da-gente,f721c96cd50fbba71173568e2125a9a8495f559e,.js,9267899,1,https://stackoverflow.com/q/9267899
41da7f058fc8da3d109ec6030acb4c91667f79b6,2016-09-18 11:57:56-04:00,2016-09-18 11:57:56-04:00,6983,6983,6983,6983,feature - choose to fetch voice clips or not,ModificationType.MODIFY,9eba47d9b76871be87a3a9b7423f90b49c2c720a,52,18,2,6,squireChuck/voz-da-gente,voz-da-gente,f721c96cd50fbba71173568e2125a9a8495f559e,.js,9267899,1,https://stackoverflow.com/q/9267899
b4ab362716fb68a166e13caf634274f4d2cfdb8a,2017-03-21 22:46:22-04:00,2017-03-21 22:46:22-04:00,6983,6983,6983,6983,disabling OCR until it can be fixed,ModificationType.MODIFY,41da7f058fc8da3d109ec6030acb4c91667f79b6,1,4,1,2,squireChuck/voz-da-gente,voz-da-gente,f721c96cd50fbba71173568e2125a9a8495f559e,.js,9267899,1,https://stackoverflow.com/q/9267899
3885d5ef89b57e5e4d01485166697711437cf5de,2015-05-11 09:09:06-05:00,2015-05-11 09:09:06-05:00,6984,6984,6984,6984,Initial Commit,ModificationType.ADD,,101,0,101,0,sritzow/Collaborative-Coding,Collaborative-Coding,b850355dec45a01bbd3c203cf8d61a878dbe357d,.js,13216903,1,https://stackoverflow.com/q/13216903
3885d5ef89b57e5e4d01485166697711437cf5de,2015-05-11 09:09:06-05:00,2015-05-11 09:09:06-05:00,6984,6984,6984,6984,Initial Commit,ModificationType.ADD,,47,0,47,0,sritzow/Collaborative-Coding,Collaborative-Coding,096b012f78b7e7c2902619a04c4003a5d6ee4eee,.py,13436167,2,https://stackoverflow.com/a/13436167
d8366764e30a94d186e9900de591c1b3569dfa61,2016-05-14 14:06:21+02:00,2016-05-14 14:06:22+02:00,6986,6986,6985,6985,First commit,ModificationType.ADD,,2586,0,2586,0,spirit-dev/dbox-portal,dbox-portal,ebb5e8328308867b78a1687ae45adbacf4f9cb74,.js,12866060,1,https://stackoverflow.com/q/12866060
1101281f16836c3736e047b6b966f0fe067b1785,2017-11-29 22:07:58+11:00,2017-11-29 22:40:23+11:00,6987,6987,6987,6987,"Add generated documentation to repo and update readme.md to point to the hyperledger.github.io page.

Signed-off-by: Symon Rottem <s.rottem@gmail.com>",ModificationType.ADD,,796,0,796,0,srottem/indy-sdk,indy-sdk,8d40b5752295801c34d9c96c08ec643ede145517,.js,11978995,1,https://stackoverflow.com/q/11978995
ccf930a8b8a0c6f7f2e8accf6a31544426339ffa,2017-04-23 12:41:16-04:00,2017-04-23 12:41:16-04:00,408,408,408,408,new:usr: S17-IO-3012 project code and directory structure,ModificationType.ADD,,141,0,141,0,sriramsitharaman/sp17-i524,sp17-i524,dfcf4e99c146cbee5478dc4ab02b2f5c3395a6e2,.py,10373660,1,https://stackoverflow.com/q/10373660
ccf930a8b8a0c6f7f2e8accf6a31544426339ffa,2017-04-23 12:41:16-04:00,2017-04-23 12:41:16-04:00,408,408,408,408,new:usr: S17-IO-3012 project code and directory structure,ModificationType.ADD,,129,0,129,0,ssheybani/sp17-i524,sp17-i524,31d70c294777cc83769220312bd4466e7f9f471e,.py,31791476,1,https://stackoverflow.com/q/31791476
ccf930a8b8a0c6f7f2e8accf6a31544426339ffa,2017-04-23 12:41:16-04:00,2017-04-23 12:41:16-04:00,408,408,408,408,new:usr: S17-IO-3012 project code and directory structure,ModificationType.ADD,,143,0,143,0,ssheybani/sp17-i524,sp17-i524,e0312f0574d09451edf1b4d7189645ef22908710,.py,31791476,1,https://stackoverflow.com/q/31791476
ccf930a8b8a0c6f7f2e8accf6a31544426339ffa,2017-04-23 12:41:16-04:00,2017-04-23 12:41:16-04:00,408,408,408,408,new:usr: S17-IO-3012 project code and directory structure,ModificationType.ADD,,129,0,129,0,ssheybani/sp17-i524,sp17-i524,7b1622ab99fc93039e4711592c30362e75afef8c,.py,10373660,1,https://stackoverflow.com/q/10373660
7b9ad613606dfa3625daf71c630e502a0ffb0fba,2014-09-03 06:43:17+10:00,2014-09-03 06:43:17+10:00,5269,5269,5269,5269,misc: added shell command,ModificationType.MODIFY,,45,0,45,0,squilter/MAVProxy,MAVProxy,c9d7bc8dd174b101c7ebc18bed9d4014113f0b89,.py,1191374,1,https://stackoverflow.com/q/1191374
a6c6439118628a109d0a95014c982a909a8f0687,2014-12-20 21:17:24+11:00,2014-12-22 08:06:59+11:00,6988,6988,6988,6988,misc: remove unused import,ModificationType.MODIFY,7b9ad613606dfa3625daf71c630e502a0ffb0fba,1,1,1,1,squilter/MAVProxy,MAVProxy,c9d7bc8dd174b101c7ebc18bed9d4014113f0b89,.py,1191374,1,https://stackoverflow.com/q/1191374
0177b1e8daa590355d6a5275920e0006565132f5,2014-12-22 10:23:03+11:00,2014-12-22 10:23:03+11:00,6988,6988,6988,6988,improved windows support for mavproxy,ModificationType.MODIFY,a6c6439118628a109d0a95014c982a909a8f0687,1,1,1,1,squilter/MAVProxy,MAVProxy,c9d7bc8dd174b101c7ebc18bed9d4014113f0b89,.py,1191374,1,https://stackoverflow.com/q/1191374
1824f16a0d76f6dd21ba54b881752b72608a89e4,2016-05-29 21:36:47+10:00,2016-05-29 21:36:47+10:00,6988,6988,6988,6988,fixed quoted commands,ModificationType.MODIFY,,9,1,9,1,squilter/MAVProxy,MAVProxy,0c5172d10db5d520596e46feebe6eb5ace1ac4dd,.py,6868382,1,https://stackoverflow.com/q/6868382
445438daf866f0eead197a0192f16f3822fa7081,2014-09-14 19:35:18-04:00,2014-09-14 19:35:18-04:00,6989,6989,6989,6989,restructured files,ModificationType.ADD,,55,0,55,0,sschloesser/portfolio,portfolio,5477da52b64cb89222700dd38b86e162a5ed738f,.js,154090,2,https://stackoverflow.com/a/154090
84cf3d2a74681002e8b78eb5fa035c614a921ee6,2015-08-21 04:47:34-04:00,2015-08-21 04:47:34-04:00,6990,6990,6990,6990,Automated bower install and modernizr creation,ModificationType.ADD,,8301,0,8301,0,squeetus/bridgesAPI,bridgesAPI,913c97c1b58b2392cd8fa965c50046ead0070e40,.js,9739955,1,https://stackoverflow.com/q/9739955
6273889310549c19883adc418982a90f0ba11748,2016-10-26 17:50:59-04:00,2016-10-26 17:50:59-04:00,6990,6990,6990,6990,Removed some extraneous script files,ModificationType.DELETE,84cf3d2a74681002e8b78eb5fa035c614a921ee6,0,8301,0,8268,squeetus/bridgesAPI,bridgesAPI,913c97c1b58b2392cd8fa965c50046ead0070e40,.js,9739955,1,https://stackoverflow.com/q/9739955
aadaf1b6a7d219d30c1a29ddc735ba459c8a32fa,2015-04-27 14:06:32+08:00,2015-04-27 14:06:33+08:00,6991,6991,6991,6991,PrettyJS,ModificationType.ADD,,22936,0,22936,0,Spring-Angular/PrettyJS,PrettyJS,f8d77b71dc32aa4f491fa3e3c224ada13176fa3e,.js,472729,2,https://stackoverflow.com/a/472729
c0fae7d267fb13302768827a1cc185d15d58008b,2016-07-25 20:40:22-05:00,2016-07-25 20:40:22-05:00,6992,6992,6992,6992,Initial Commit of my Discord bot,ModificationType.ADD,,168,0,168,0,Spazz/discord-bot,discord-bot,7c76452219939f82fe7247533dfce2dd795737c2,.js,16459606,2,https://stackoverflow.com/a/16459606
c0fae7d267fb13302768827a1cc185d15d58008b,2016-07-25 20:40:22-05:00,2016-07-25 20:40:22-05:00,6992,6992,6992,6992,Initial Commit of my Discord bot,ModificationType.ADD,,20,0,20,0,Spazz/discord-bot,discord-bot,b1fff06f80c2ac49aa25110c6a2d0f3daf2c3b4b,.js,12263932,1,https://stackoverflow.com/q/12263932
83f5a0dcae71b025a3d27ef5e0ab4d5b1a24557c,2013-11-24 21:53:43+01:00,2013-11-24 21:55:16+01:00,6993,6993,6993,6993,first commit,ModificationType.ADD,,121,0,121,0,spujadas/sociable,sociable,0706ca17f37edfcc83f259fd906bede1a30fd8f4,.php,417184,2,https://stackoverflow.com/a/417184
6684d962df2d24320ebdac402db99d04357d77e4,2015-02-04 15:01:18-08:00,2015-02-04 15:01:18-08:00,315,315,315,315,Updating swagger-ui code to the latest version and removing the 'Try it out' buttons,ModificationType.MODIFY,,14,37,14,37,squeed/kubernetes,kubernetes,a3f544be6d9e873c16a1c8754cba7ecbcc4e8a2e,.js,19431552,2,https://stackoverflow.com/a/19431552
007344c8f792b2d11225d966516afec83cd7def1,2014-12-19 14:57:28-08:00,2014-12-19 14:57:28-08:00,315,315,315,315,Actually adding the swagger-ui/dist files,ModificationType.ADD,,2697,0,2697,0,spiffxp/kubernetes,kubernetes,1bd942e0e8bc342365ae3b8ce07103375f2197d0,.js,5539378,2,https://stackoverflow.com/a/5539378
87c9c374b70bfbfd31ab1ddf42d315f5b37f86aa,2015-01-12 17:29:07-08:00,2015-01-12 17:29:07-08:00,315,315,315,315,"Swagger UI: Updating swagger-ui.js to list the resources and operations
in sorted order.",ModificationType.MODIFY,007344c8f792b2d11225d966516afec83cd7def1,4,2,4,2,spiffxp/kubernetes,kubernetes,1bd942e0e8bc342365ae3b8ce07103375f2197d0,.js,5539378,2,https://stackoverflow.com/a/5539378
6684d962df2d24320ebdac402db99d04357d77e4,2015-02-04 15:01:18-08:00,2015-02-04 15:01:18-08:00,315,315,315,315,Updating swagger-ui code to the latest version and removing the 'Try it out' buttons,ModificationType.MODIFY,87c9c374b70bfbfd31ab1ddf42d315f5b37f86aa,1898,2357,1843,2268,spiffxp/kubernetes,kubernetes,1bd942e0e8bc342365ae3b8ce07103375f2197d0,.js,5539378,2,https://stackoverflow.com/a/5539378
5c2cd0045a17f700d5e0bd06df3c8bed11391e39,2015-07-07 17:48:22-07:00,2015-07-07 17:48:22-07:00,505,505,505,505,Updating swagger-ui to the latest version,ModificationType.MODIFY,6684d962df2d24320ebdac402db99d04357d77e4,31409,1497,31254,1472,spiffxp/kubernetes,kubernetes,1bd942e0e8bc342365ae3b8ce07103375f2197d0,.js,5539378,2,https://stackoverflow.com/a/5539378
e1d904ea47a9def54a677df131651521d60f3353,2015-08-07 13:10:21-07:00,2015-08-07 13:10:21-07:00,505,505,505,505,"Revert ""Merge pull request #10902 from nikhiljindal/gh-pages""

This reverts commit 3020fe8ebfbb9ee0a1f76fd9afb09b8d577e420e, reversing
changes made to de15703af096cad38d40361d696e236d197895cf.",ModificationType.MODIFY,5c2cd0045a17f700d5e0bd06df3c8bed11391e39,1481,31393,1389,31302,spiffxp/kubernetes,kubernetes,1bd942e0e8bc342365ae3b8ce07103375f2197d0,.js,5539378,2,https://stackoverflow.com/a/5539378
c5c91320dcc17e744952f8b41da48bb227c6f772,2017-08-23 10:40:12-07:00,2017-08-23 10:40:12-07:00,6994,6994,6994,6994,Upload our client implementation of Signal Protocol.,ModificationType.ADD,,34455,0,34455,0,SpeakEasyDoc/speakeasy-doc,speakeasy-doc,ec75315ea23bd829234d98c3a64ab4ab72da2ca6,.js,2954896,2,https://stackoverflow.com/a/2954896
e3f902d33446511e64661da364305f22605cb155,2013-12-23 18:38:30+01:00,2013-12-24 10:51:33+01:00,1038,1038,1038,1038,"AngularJS+Typescript: Upgrade to 1.2.6

- Changed trimming behavior to match spec
- Upgraded bundled AngularJS version to 1.2.6
- Upgraded jQuery and AngularJS TS definitions
- Updated README
- Recompiled everything with TSC 0.9.5.0",ModificationType.MODIFY,,9738,4357,9738,4357,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
59cabea61bc4956c3d4a265a5a98abf37327fa88,2014-01-10 21:43:57+00:00,2014-01-10 21:43:57+00:00,1038,1038,1038,1038,Update all AngularJS apps to 1.2.7,ModificationType.MODIFY,e3f902d33446511e64661da364305f22605cb155,1095,638,130,173,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
59cabea61bc4956c3d4a265a5a98abf37327fa88,2014-01-10 21:43:57+00:00,2014-01-10 21:43:57+00:00,1038,1038,1038,1038,Update all AngularJS apps to 1.2.7,ModificationType.MODIFY,59cabea61bc4956c3d4a265a5a98abf37327fa88,88,40,12,7,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
59cabea61bc4956c3d4a265a5a98abf37327fa88,2014-01-10 21:43:57+00:00,2014-01-10 21:43:57+00:00,1038,1038,1038,1038,Update all AngularJS apps to 1.2.7,ModificationType.MODIFY,59cabea61bc4956c3d4a265a5a98abf37327fa88,95,46,17,10,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
59cabea61bc4956c3d4a265a5a98abf37327fa88,2014-01-10 21:43:57+00:00,2014-01-10 21:43:57+00:00,1038,1038,1038,1038,Update all AngularJS apps to 1.2.7,ModificationType.MODIFY,59cabea61bc4956c3d4a265a5a98abf37327fa88,95,46,11,4,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
e65f8fd38c359f8cc8415633c465a23faeba7cf1,2014-10-10 17:21:59+01:00,2014-10-14 23:27:28+01:00,1038,1038,1038,1038,"The Big Examples Move :truck:

Moved all examples into `examples/`.

Fix #1016",ModificationType.DELETE,59cabea61bc4956c3d4a265a5a98abf37327fa88,0,20560,0,9558,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
e65f8fd38c359f8cc8415633c465a23faeba7cf1,2014-10-10 17:21:59+01:00,2014-10-14 23:27:28+01:00,1038,1038,1038,1038,"The Big Examples Move :truck:

Moved all examples into `examples/`.

Fix #1016",ModificationType.DELETE,e65f8fd38c359f8cc8415633c465a23faeba7cf1,0,20554,0,94,ssarber/todo-mvc-angular,todo-mvc-angular,2f9b287a665bc49937b47cc874ff7034c42caf3f,.js,472729,2,https://stackoverflow.com/a/472729
e65f8fd38c359f8cc8415633c465a23faeba7cf1,2014-10-10 17:21:59+01:00,2014-10-14 23:27:28+01:00,1038,1038,1038,1038,"The Big Examples Move :truck:
